,eta(H=0.10),payoff(H=0.10),eta(H=0.20),payoff(H=0.20),eta(H=0.30),payoff(H=0.30),eta(H=0.40),payoff(H=0.40),eta(H=0.50),payoff(H=0.50),pure online,best price
37,0.03737373737373737,86.04001450000004,0.03718592964824121,85.98354400000004,0.03712374581939799,85.73347400000004,0.037092731829573934,85.62205700000001,0.03707414829659318,85.20336850000002,84.1728,86.45955000000001
38,0.03838383838383838,86.06438300000006,0.03819095477386935,85.98424400000003,0.03812709030100334,85.73034150000005,0.03809523809523809,85.54730750000003,0.038076152304609215,85.26124400000005,84.1728,86.45955000000001
39,0.03939393939393939,86.02974100000007,0.03919597989949749,86.00218300000003,0.03913043478260869,85.74146950000004,0.039097744360902256,85.58769900000004,0.03907815631262525,85.26035750000003,84.1728,86.45955000000001
40,0.0404040404040404,85.85286650000006,0.040201005025125636,85.78044200000005,0.04013377926421404,85.42030800000002,0.040100250626566414,85.186929,0.04008016032064128,84.78139800000001,84.1728,86.45955000000001
41,0.04141414141414142,85.85732600000004,0.041206030150753775,85.81388200000004,0.0411371237458194,85.41422550000001,0.04110275689223058,85.17514650000001,0.041082164328657314,84.75236950000001,84.1728,86.45955000000001
42,0.04242424242424243,85.89120150000005,0.042211055276381915,85.78205750000004,0.042140468227424746,85.43418950000004,0.042105263157894736,85.17034800000002,0.04208416833667334,84.80144050000004,84.1728,86.45955000000001
43,0.043434343434343436,85.88314800000003,0.043216080402010054,85.80573200000002,0.043143812709030095,85.39276100000004,0.04310776942355889,85.21952300000004,0.04308617234468937,84.83163250000003,84.1728,86.45955000000001
44,0.044444444444444446,85.94318600000005,0.044221105527638194,85.82588550000003,0.044147157190635444,85.38727600000006,0.04411027568922306,85.20219750000003,0.044088176352705406,84.7499225,84.1728,86.45955000000001
45,0.045454545454545456,85.88741450000005,0.04522613065326633,85.80255000000005,0.0451505016722408,85.42141400000003,0.045112781954887216,85.21130600000001,0.04509018036072144,84.77009650000001,84.1728,86.45955000000001
46,0.046464646464646465,85.89086250000003,0.04623115577889448,85.79440150000002,0.04615384615384615,85.44041500000006,0.04611528822055138,85.21107700000002,0.04609218436873747,84.79819250000001,84.1728,86.45955000000001
47,0.047474747474747475,85.88933500000006,0.04723618090452262,85.79955000000004,0.0471571906354515,85.44340000000007,0.04711779448621554,85.18155650000003,0.047094188376753505,84.781935,84.1728,86.45955000000001
48,0.048484848484848485,85.88352250000007,0.04824120603015076,85.80416150000005,0.048160535117056855,85.42111950000006,0.0481203007518797,85.18388150000001,0.04809619238476953,84.81986350000003,84.1728,86.45955000000001
49,0.049494949494949494,85.89350000000005,0.0492462311557789,85.78928550000003,0.049163879598662204,85.38207000000006,0.04912280701754386,85.1538075,0.049098196392785565,84.78266000000002,84.1728,86.45955000000001
50,0.050505050505050504,85.88182650000002,0.05025125628140704,85.78258500000001,0.05016722408026755,85.43265900000003,0.05012531328320802,85.197701,0.0501002004008016,84.81837700000003,84.1728,86.45955000000001
51,0.051515151515151514,85.88960500000005,0.051256281407035184,85.77425250000002,0.0511705685618729,85.40922950000005,0.05112781954887218,85.2109075,0.05110220440881763,84.76066350000002,84.1728,86.45955000000001
52,0.052525252525252523,85.87732950000004,0.052261306532663324,85.79311300000003,0.05217391304347826,85.41613100000004,0.05213032581453634,85.187531,0.052104208416833664,84.77750950000004,84.1728,86.45955000000001
53,0.05353535353535353,85.89692600000006,0.05326633165829146,85.79002650000004,0.05317725752508361,85.45298350000004,0.053132832080200504,85.1896565,0.0531062124248497,84.7626295,84.1728,86.45955000000001
54,0.05454545454545454,85.90722050000002,0.0542713567839196,85.79014200000005,0.054180602006688956,85.39448100000004,0.05413533834586466,85.20454250000003,0.05410821643286573,84.79393350000001,84.1728,86.45955000000001
55,0.05555555555555555,85.88332450000006,0.05527638190954774,85.78738900000003,0.055183946488294305,85.43009650000005,0.05513784461152882,85.16921250000003,0.055110220440881756,84.77772150000001,84.1728,86.45955000000001
56,0.05656565656565657,85.88731900000005,0.05628140703517588,85.79570700000005,0.05618729096989966,85.46530050000004,0.056140350877192984,85.2091675,0.05611222444889779,84.81401100000002,84.1728,86.45955000000001
57,0.05757575757575758,85.90871700000005,0.05728643216080403,85.77710600000002,0.05719063545150501,85.41527450000005,0.05714285714285714,85.20689150000001,0.05711422845691382,84.79845350000002,84.1728,86.45955000000001
58,0.05858585858585859,85.90434150000004,0.05829145728643217,85.77902700000001,0.05819397993311036,85.40044700000006,0.058145363408521306,85.18547100000004,0.058116232464929855,84.78183900000002,84.1728,86.45955000000001
59,0.0595959595959596,85.88803550000004,0.05929648241206031,85.79933600000004,0.059197324414715716,85.41111800000004,0.05914786967418546,85.16860550000001,0.05911823647294589,84.79199150000002,84.1728,86.45955000000001
60,0.06060606060606061,85.88390050000004,0.06030150753768845,85.81451650000005,0.060200668896321065,85.43550700000006,0.06015037593984962,85.16559250000002,0.06012024048096192,84.79105150000004,84.1728,86.45955000000001
61,0.06161616161616162,85.87490900000007,0.061306532663316586,85.76673700000006,0.061204013377926414,85.40766950000003,0.061152882205513785,85.17068800000004,0.06112224448897795,84.78914250000003,84.1728,86.45955000000001
62,0.06262626262626263,85.90687150000005,0.06231155778894473,85.80698400000004,0.06220735785953176,85.43536550000003,0.06215538847117794,85.18804050000003,0.06212424849699398,84.76404399999998,84.1728,86.45955000000001
63,0.06363636363636363,85.91181950000005,0.06331658291457287,85.80860600000003,0.06321070234113711,85.42338400000004,0.06315789473684211,85.15740100000002,0.06312625250501001,84.80705550000002,84.1728,86.45955000000001
64,0.06464646464646465,85.90403600000005,0.06432160804020101,85.79579450000003,0.06421404682274247,85.44469950000004,0.06416040100250626,85.17996649999999,0.06412825651302605,84.74503600000001,84.1728,86.45955000000001
65,0.06565656565656566,85.88158400000003,0.06532663316582915,85.78690700000004,0.06521739130434782,85.43948200000005,0.06516290726817042,85.18271150000001,0.06513026052104208,84.78244000000002,84.1728,86.45955000000001
66,0.06666666666666667,85.91587200000005,0.06633165829145729,85.80445600000004,0.06622073578595317,85.43664950000006,0.06616541353383458,85.19601500000002,0.06613226452905811,84.79775700000002,84.1728,86.45955000000001
67,0.06767676767676768,85.88435900000005,0.06733668341708543,85.78601050000006,0.06722408026755852,85.41260300000005,0.06716791979949875,85.19684550000004,0.06713426853707415,84.76782600000003,84.1728,86.45955000000001
68,0.06868686868686869,85.90415500000006,0.06834170854271357,85.78996500000004,0.06822742474916388,85.44799300000003,0.06817042606516291,85.193339,0.06813627254509018,84.79026450000002,84.1728,86.45955000000001
69,0.0696969696969697,85.90926450000003,0.06934673366834171,85.77300600000004,0.06923076923076922,85.43352950000005,0.06917293233082707,85.20175650000002,0.06913827655310621,84.77156200000002,84.1728,86.45955000000001
70,0.0707070707070707,85.89013600000004,0.07035175879396986,85.82097250000005,0.07023411371237458,85.43892750000005,0.07017543859649122,85.21877000000002,0.07014028056112225,84.78328050000002,84.1728,86.45955000000001
71,0.07171717171717172,85.90584750000004,0.071356783919598,85.8066325,0.07123745819397992,85.44906550000003,0.07117794486215538,85.20924000000005,0.07114228456913826,84.81135000000003,84.1728,86.45955000000001
72,0.07272727272727272,85.90134100000004,0.07236180904522614,85.79450750000004,0.07224080267558528,85.41867600000003,0.07218045112781955,85.18217600000003,0.0721442885771543,84.78197600000001,84.1728,86.45955000000001
73,0.07373737373737374,85.88915550000006,0.07336683417085428,85.77901200000002,0.07324414715719063,85.41793550000006,0.07318295739348371,85.18681050000004,0.07314629258517033,84.78982050000002,84.1728,86.45955000000001
74,0.07474747474747474,85.90731250000005,0.07437185929648242,85.78514600000003,0.07424749163879597,85.41952550000005,0.07418546365914787,85.19314050000003,0.07414829659318636,84.77547450000003,84.1728,86.45955000000001
75,0.07575757575757576,85.87257800000005,0.07537688442211056,85.81849750000002,0.07525083612040133,85.41111500000005,0.07518796992481203,85.21405850000001,0.0751503006012024,84.76685500000002,84.1728,86.45955000000001
76,0.07676767676767676,85.88969150000005,0.0763819095477387,85.81301250000004,0.07625418060200669,85.40793550000004,0.07619047619047618,85.23153500000002,0.07615230460921843,84.75856250000001,84.1728,86.45955000000001
77,0.07777777777777778,85.89512350000005,0.07738693467336684,85.81797300000002,0.07725752508361203,85.42654800000003,0.07719298245614035,85.24687800000001,0.07715430861723446,84.79197800000003,84.1728,86.45955000000001
78,0.07878787878787878,85.89492150000004,0.07839195979899498,85.78397350000003,0.07826086956521738,85.40514200000004,0.07819548872180451,85.17786800000002,0.0781563126252505,84.77436900000001,84.1728,86.45955000000001
79,0.0797979797979798,85.89598400000006,0.07939698492462312,85.77608900000006,0.07926421404682274,85.43620000000003,0.07919799498746867,85.1780545,0.07915831663326653,84.75767100000003,84.1728,86.45955000000001
80,0.0808080808080808,85.76878850000004,0.08040201005025127,85.65995850000002,0.08026755852842808,85.21651150000004,0.08020050125313283,84.97239849999998,0.08016032064128256,84.5670585,84.1728,86.45955000000001
81,0.08181818181818182,85.73097750000002,0.08140703517587941,85.65034650000004,0.08127090301003344,85.21612400000005,0.08120300751879699,84.95685900000001,0.0811623246492986,84.59923649999999,84.1728,86.45955000000001
82,0.08282828282828283,85.72851750000004,0.08241206030150755,85.6608305,0.0822742474916388,85.20066050000003,0.08220551378446116,84.95243249999999,0.08216432865731463,84.58447750000002,84.1728,86.45955000000001
83,0.08383838383838384,85.77936300000002,0.08341708542713569,85.60852350000003,0.08327759197324414,85.22959850000005,0.08320802005012531,84.96066300000003,0.08316633266533066,84.57677250000002,84.1728,86.45955000000001
84,0.08484848484848485,85.75146050000004,0.08442211055276383,85.63691650000003,0.08428093645484949,85.21156100000002,0.08421052631578947,84.98110249999999,0.08416833667334668,84.57747900000001,84.1728,86.45955000000001
85,0.08585858585858586,85.72133400000003,0.08542713567839197,85.59891350000002,0.08528428093645483,85.22465950000002,0.08521303258145363,84.97936650000001,0.08517034068136271,84.59100100000002,84.1728,86.45955000000001
86,0.08686868686868687,85.75383950000004,0.08643216080402011,85.66767450000003,0.08628762541806019,85.20779350000002,0.08621553884711779,84.980019,0.08617234468937875,84.594814,84.1728,86.45955000000001
87,0.08787878787878788,85.74682350000003,0.08743718592964825,85.65964950000003,0.08729096989966555,85.21225200000003,0.08721804511278196,84.94025350000001,0.08717434869739478,84.5715135,84.1728,86.45955000000001
88,0.08888888888888889,85.77470600000007,0.08844221105527639,85.65462750000003,0.08829431438127089,85.20716450000003,0.08822055137844612,84.92917399999999,0.08817635270541081,84.5640085,84.1728,86.45955000000001
89,0.0898989898989899,85.76886450000003,0.08944723618090453,85.65854100000004,0.08929765886287624,85.23929150000005,0.08922305764411027,84.96019100000001,0.08917835671342685,84.56026299999999,84.1728,86.45955000000001
90,0.09090909090909091,85.74271750000005,0.09045226130653267,85.61746300000004,0.0903010033444816,85.21419100000006,0.09022556390977443,84.949467,0.09018036072144288,84.58937500000003,84.1728,86.45955000000001
91,0.09191919191919191,85.73373100000003,0.09145728643216082,85.63144050000001,0.09130434782608694,85.22063500000004,0.09122807017543859,84.97064800000001,0.09118236472945891,84.60362850000001,84.1728,86.45955000000001
92,0.09292929292929293,85.77527450000005,0.09246231155778896,85.63356250000001,0.0923076923076923,85.21811200000005,0.09223057644110276,84.961483,0.09218436873747494,84.59801850000002,84.1728,86.45955000000001
93,0.09393939393939393,85.73510400000005,0.0934673366834171,85.64754400000001,0.09331103678929765,85.21381350000004,0.09323308270676692,84.97008200000002,0.09318637274549098,84.57215800000003,84.1728,86.45955000000001
94,0.09494949494949495,85.76676300000001,0.09447236180904524,85.65743750000004,0.094314381270903,85.20795050000004,0.09423558897243108,84.96044649999999,0.09418837675350701,84.57060900000002,84.1728,86.45955000000001
95,0.09595959595959595,85.76835950000002,0.09547738693467338,85.63019900000002,0.09531772575250835,85.23103800000004,0.09523809523809523,85.0032635,0.09519038076152304,84.5934155,84.1728,86.45955000000001
96,0.09696969696969697,85.75908950000004,0.09648241206030152,85.61390300000004,0.09632107023411371,85.21867800000004,0.0962406015037594,84.96338899999999,0.09619238476953906,84.61054500000002,84.1728,86.45955000000001
97,0.09797979797979799,85.77307200000003,0.09748743718592966,85.64293750000004,0.09732441471571905,85.23116050000002,0.09724310776942356,84.960437,0.0971943887775551,84.5698725,84.1728,86.45955000000001
98,0.09898989898989899,85.75637000000003,0.0984924623115578,85.65490600000001,0.09832775919732441,85.21790900000005,0.09824561403508772,84.95397000000001,0.09819639278557113,84.58768650000002,84.1728,86.45955000000001
99,0.1,85.78524900000005,0.09949748743718594,85.65939400000003,0.09933110367892975,85.24434750000003,0.09924812030075188,84.985266,0.09919839679358716,84.58414000000002,84.1728,86.45955000000001
100,,,0.10050251256281408,85.62252250000002,0.1003344481605351,85.23520000000005,0.10025062656641603,84.973287,0.1002004008016032,84.59313300000001,84.1728,86.45955000000001
101,,,0.10150753768844221,85.64415750000002,0.10133779264214046,85.22481850000003,0.1012531328320802,84.94102800000002,0.10120240480961923,84.59453900000003,84.1728,86.45955000000001
102,,,0.10251256281407037,85.65530800000002,0.1023411371237458,85.20745300000004,0.10225563909774436,84.95253199999998,0.10220440881763526,84.58767600000002,84.1728,86.45955000000001
103,,,0.10351758793969851,85.65776350000002,0.10334448160535116,85.19905250000002,0.10325814536340852,84.9775845,0.1032064128256513,84.58818000000001,84.1728,86.45955000000001
104,,,0.10452261306532665,85.60554600000003,0.10434782608695652,85.18300400000003,0.10426065162907268,84.97825900000002,0.10420841683366733,84.5688855,84.1728,86.45955000000001
105,,,0.10552763819095479,85.65337800000003,0.10535117056856186,85.18279400000003,0.10526315789473684,84.96569,0.10521042084168336,84.58805400000003,84.1728,86.45955000000001
106,,,0.10653266331658293,85.64419900000004,0.10635451505016721,85.19905200000001,0.10626566416040101,84.97226250000001,0.1062124248496994,84.56135900000001,84.1728,86.45955000000001
107,,,0.10753768844221107,85.64637650000003,0.10735785953177257,85.25055000000002,0.10726817042606517,84.96955399999999,0.10721442885771543,84.578902,84.1728,86.45955000000001
108,,,0.1085427135678392,85.64070600000005,0.10836120401337791,85.25817950000004,0.10827067669172932,84.9505085,0.10821643286573146,84.5745155,84.1728,86.45955000000001
109,,,0.10954773869346734,85.61765450000001,0.10936454849498327,85.21944800000006,0.10927318295739348,84.91864149999999,0.10921843687374748,84.57110400000002,84.1728,86.45955000000001
110,,,0.11055276381909548,85.66806900000002,0.11036789297658861,85.20544050000004,0.11027568922305764,84.9450055,0.11022044088176351,84.592807,84.1728,86.45955000000001
111,,,0.11155778894472362,85.65665200000004,0.11137123745819397,85.20804550000003,0.11127819548872181,84.9997555,0.11122244488977955,84.58097400000001,84.1728,86.45955000000001
112,,,0.11256281407035176,85.63526600000003,0.11237458193979932,85.21590250000004,0.11228070175438597,84.947747,0.11222444889779558,84.59256050000002,84.1728,86.45955000000001
113,,,0.11356783919597992,85.69264000000003,0.11337792642140467,85.23806400000004,0.11328320802005012,84.96855099999999,0.11322645290581161,84.59307850000002,84.1728,86.45955000000001
114,,,0.11457286432160806,85.63596400000003,0.11438127090301002,85.22008650000002,0.11428571428571428,84.95464750000001,0.11422845691382764,84.58557100000002,84.1728,86.45955000000001
115,,,0.1155778894472362,85.67099800000003,0.11538461538461538,85.22043800000003,0.11528822055137844,84.96311099999998,0.11523046092184368,84.5977135,84.1728,86.45955000000001
116,,,0.11658291457286434,85.65262100000002,0.11638795986622072,85.22672300000002,0.11629072681704261,84.95676250000002,0.11623246492985971,84.58607049999998,84.1728,86.45955000000001
117,,,0.11758793969849247,85.66262400000001,0.11739130434782608,85.20459600000005,0.11729323308270677,84.959622,0.11723446893787574,84.5907055,84.1728,86.45955000000001
118,,,0.11859296482412061,85.60494350000002,0.11839464882943143,85.20356450000004,0.11829573934837093,84.98327149999999,0.11823647294589178,84.59735450000001,84.1728,86.45955000000001
119,,,0.11959798994974875,85.61629550000004,0.11939799331103677,85.24128350000005,0.11929824561403508,84.9546445,0.11923847695390781,84.58103650000001,84.1728,86.45955000000001
120,,,0.1206030150753769,85.51267399999999,0.12040133779264213,85.07632550000002,0.12030075187969924,84.84264800000003,0.12024048096192384,84.4977705,84.1728,86.45955000000001
121,,,0.12160804020100503,85.50837450000003,0.12140468227424749,85.08138000000001,0.12130325814536341,84.807167,0.12124248496993988,84.49293750000001,84.1728,86.45955000000001
122,,,0.12261306532663317,85.51015450000001,0.12240802675585283,85.12190450000003,0.12230576441102757,84.8188195,0.1222444889779559,84.4899015,84.1728,86.45955000000001
123,,,0.12361809045226133,85.51844650000002,0.12341137123745818,85.0941855,0.12330827067669173,84.81676299999998,0.12324649298597193,84.50192000000004,84.1728,86.45955000000001
124,,,0.12462311557788947,85.53069000000002,0.12441471571906353,85.10469750000001,0.12431077694235589,84.805281,0.12424849699398796,84.50323,84.1728,86.45955000000001
125,,,0.1256281407035176,85.53805750000001,0.1254180602006689,85.08649600000003,0.12531328320802004,84.83314500000002,0.125250501002004,84.49220500000001,84.1728,86.45955000000001
126,,,0.12663316582914574,85.51120200000001,0.12642140468227422,85.08429850000003,0.12631578947368421,84.80494399999998,0.12625250501002003,84.50772550000002,84.1728,86.45955000000001
127,,,0.12763819095477388,85.521907,0.12742474916387958,85.07464500000003,0.12731829573934836,84.82539549999998,0.12725450901803606,84.48805300000001,84.1728,86.45955000000001
128,,,0.12864321608040202,85.51524050000002,0.12842809364548494,85.07772500000003,0.12832080200501253,84.81885400000002,0.1282565130260521,84.49175,84.1728,86.45955000000001
129,,,0.12964824120603016,85.53413400000002,0.1294314381270903,85.08471450000003,0.1293233082706767,84.799634,0.12925851703406813,84.50073000000003,84.1728,86.45955000000001
130,,,0.1306532663316583,85.53798300000001,0.13043478260869565,85.08093300000004,0.13032581453634084,84.81835000000001,0.13026052104208416,84.49875800000002,84.1728,86.45955000000001
131,,,0.13165829145728644,85.48238750000003,0.13143812709030098,85.08707100000005,0.13132832080200502,84.7958245,0.1312625250501002,84.50094850000002,84.1728,86.45955000000001
132,,,0.13266331658291458,85.53329650000002,0.13244147157190633,85.07894800000004,0.13233082706766916,84.83455049999999,0.13226452905811623,84.50083200000002,84.1728,86.45955000000001
133,,,0.13366834170854272,85.55171950000002,0.1334448160535117,85.0959105,0.13333333333333333,84.81215750000001,0.13326653306613226,84.49127700000003,84.1728,86.45955000000001
134,,,0.13467336683417086,85.52145800000001,0.13444816053511705,85.096359,0.1343358395989975,84.82968449999997,0.1342685370741483,84.49198000000001,84.1728,86.45955000000001
135,,,0.135678391959799,85.50340800000002,0.1354515050167224,85.08118150000001,0.13533834586466165,84.8189305,0.13527054108216433,84.49146800000001,84.1728,86.45955000000001
136,,,0.13668341708542714,85.504357,0.13645484949832776,85.11006,0.13634085213032582,84.81149,0.13627254509018036,84.48888550000001,84.1728,86.45955000000001
137,,,0.13768844221105528,85.51622400000004,0.13745819397993309,85.09393400000003,0.13734335839598996,84.805035,0.1372745490981964,84.48599200000001,84.1728,86.45955000000001
138,,,0.13869346733668342,85.52952400000001,0.13846153846153844,85.08049950000003,0.13834586466165413,84.81197100000001,0.13827655310621242,84.49357800000003,84.1728,86.45955000000001
139,,,0.13969849246231159,85.49594050000002,0.1394648829431438,85.08979600000002,0.1393483709273183,84.83942599999997,0.13927855711422846,84.50167700000003,84.1728,86.45955000000001
140,,,0.14070351758793972,85.515816,0.14046822742474915,85.08972150000002,0.14035087719298245,84.82361799999998,0.1402805611222445,84.51203050000004,84.1728,86.45955000000001
141,,,0.14170854271356786,85.52425500000001,0.1414715719063545,85.08122700000001,0.14135338345864662,84.814561,0.1412825651302605,84.50860250000001,84.1728,86.45955000000001
142,,,0.142713567839196,85.49787200000003,0.14247491638795984,85.0985775,0.14235588972431076,84.8064975,0.14228456913827653,84.50450700000002,84.1728,86.45955000000001
143,,,0.14371859296482414,85.54206300000003,0.1434782608695652,85.09357250000004,0.14335839598997493,84.82737849999998,0.14328657314629256,84.4928565,84.1728,86.45955000000001
144,,,0.14472361809045228,85.51279200000005,0.14448160535117055,85.10622400000003,0.1443609022556391,84.82427849999999,0.1442885771543086,84.50021350000002,84.1728,86.45955000000001
145,,,0.14572864321608042,85.54146700000001,0.1454849498327759,85.08508100000003,0.14536340852130325,84.812227,0.14529058116232463,84.48715750000001,84.1728,86.45955000000001
