,payoff(H=0.10),payoff(H=0.20),payoff(H=0.30),payoff(H=0.40),payoff(H=0.50),pure online,best price
93,11639.495399999994,11402.51905,10854.196999999996,10314.7916,9638.775300000003,8511.065,12783.970000000003
94,11671.625349999995,11415.400249999997,10795.326949999997,10349.71825,9722.51625,8511.065,12783.970000000003
95,11672.935799999996,11420.175599999999,10785.394549999999,10413.711050000002,9634.877900000003,8511.065,12783.970000000003
96,11644.439399999996,11428.018950000001,10826.412899999998,10282.9328,9697.957550000003,8511.065,12783.970000000003
97,11676.304449999994,11403.68925,10811.610449999996,10310.782000000003,9677.656050000001,8511.065,12783.970000000003
98,11658.16415,11391.696849999998,10834.16015,10305.62415,9690.381700000002,8511.065,12783.970000000003
99,11687.930249999994,11500.201399999996,10844.5976,10276.498200000002,9658.759100000001,8511.065,12783.970000000003
100,,11352.474599999996,10846.929699999999,10299.45795,9645.02045,8511.065,12783.970000000003
101,,11441.7055,10809.401299999998,10383.470999999998,9656.038300000002,8511.065,12783.970000000003
102,,11428.726899999998,10818.0934,10332.693350000001,9701.899650000001,8511.065,12783.970000000003
103,,11412.192599999998,10849.942549999996,10299.96245,9673.99285,8511.065,12783.970000000003
104,,11374.65295,10873.604149999996,10312.064200000003,9718.533599999999,8511.065,12783.970000000003
105,,11413.308599999998,10824.908449999995,10346.618,9653.697,8511.065,12783.970000000003
106,,11422.121299999997,10827.1266,10325.369100000002,9670.104750000002,8511.065,12783.970000000003
107,,11458.046049999999,10821.550049999996,10350.07255,9671.091600000002,8511.065,12783.970000000003
108,,11404.4891,10898.154399999996,10381.3038,9667.931100000002,8511.065,12783.970000000003
109,,11372.601799999999,10849.990899999997,10343.482699999999,9660.23535,8511.065,12783.970000000003
110,,11402.765549999998,10832.147899999996,10324.345100000002,9645.894850000002,8511.065,12783.970000000003
111,,11436.755099999997,10803.582199999997,10365.12165,9695.663799999998,8511.065,12783.970000000003
112,,11431.509799999998,10812.568649999996,10329.050400000002,9681.53745,8511.065,12783.970000000003
113,,11435.978849999998,10825.397550000002,10347.112650000001,9666.9247,8511.065,12783.970000000003
114,,11375.775999999994,10849.060899999999,10359.061750000003,9655.508550000002,8511.065,12783.970000000003
115,,11390.7832,10825.414949999997,10349.391450000001,9702.391900000002,8511.065,12783.970000000003
116,,11412.521599999996,10807.13995,10319.6419,9652.636950000002,8511.065,12783.970000000003
117,,11472.256699999996,10832.500649999998,10354.324250000001,9643.291200000003,8511.065,12783.970000000003
118,,11446.427249999997,10850.022049999998,10326.33855,9657.173150000002,8511.065,12783.970000000003
119,,11440.271699999998,10789.716049999999,10348.504000000003,9691.091250000003,8511.065,12783.970000000003
120,,11224.39835,10577.720549999998,10069.8933,9466.950500000004,8511.065,12783.970000000003
121,,11264.5641,10599.08875,10143.494300000002,9508.728000000001,8511.065,12783.970000000003
122,,11241.6296,10619.68565,10088.472100000003,9499.254250000004,8511.065,12783.970000000003
123,,11228.549749999998,10579.884300000002,10118.656,9513.290000000003,8511.065,12783.970000000003
124,,11285.407199999998,10635.069849999998,10092.844650000003,9511.969650000001,8511.065,12783.970000000003
125,,11288.659849999998,10638.61655,10118.588300000003,9478.959450000002,8511.065,12783.970000000003
126,,11218.239949999996,10627.02005,10109.7934,9488.292400000002,8511.065,12783.970000000003
127,,11272.239399999999,10576.97135,10070.824900000001,9510.835450000002,8511.065,12783.970000000003
128,,11239.4663,10626.372800000001,10059.0816,9492.444200000002,8511.065,12783.970000000003
129,,11229.7364,10636.103599999999,10078.294000000002,9497.258600000003,8511.065,12783.970000000003
130,,11254.089949999996,10651.55755,10116.2037,9511.130400000004,8511.065,12783.970000000003
131,,11246.227249999998,10600.882749999999,10139.01285,9501.123700000004,8511.065,12783.970000000003
132,,11237.0261,10640.471749999999,10097.6748,9477.687500000004,8511.065,12783.970000000003
133,,11226.511249999996,10646.7573,10084.201750000002,9510.063100000001,8511.065,12783.970000000003
134,,11263.9695,10602.473799999998,10094.53385,9492.744900000002,8511.065,12783.970000000003
135,,11216.8046,10623.061199999998,10090.380650000003,9490.370750000004,8511.065,12783.970000000003
136,,11215.56615,10627.763849999998,10093.075800000002,9479.4768,8511.065,12783.970000000003
137,,11242.72185,10572.623399999999,10090.644300000002,9494.991850000002,8511.065,12783.970000000003
138,,11212.332049999997,10604.4611,10079.586250000002,9487.773400000002,8511.065,12783.970000000003
139,,11262.029950000002,10665.953300000001,10088.3363,9490.844000000001,8511.065,12783.970000000003
140,,11262.332849999999,10610.618299999998,10056.498750000002,9513.934150000003,8511.065,12783.970000000003
141,,11259.352850000001,10594.956449999998,10100.42085,9511.571300000003,8511.065,12783.970000000003
142,,11243.057699999998,10634.15845,10112.76955,9504.578250000002,8511.065,12783.970000000003
143,,11229.16205,10607.941799999997,10077.449500000002,9497.448350000002,8511.065,12783.970000000003
144,,11217.210149999999,10645.850699999997,10105.6113,9490.553150000003,8511.065,12783.970000000003
145,,11265.4303,10656.93785,10061.270800000002,9496.219450000004,8511.065,12783.970000000003
146,,11248.005449999999,10638.580049999999,10105.8691,9526.397700000001,8511.065,12783.970000000003
147,,11230.4961,10620.929699999995,10058.55435,9502.208800000004,8511.065,12783.970000000003
148,,11292.743849999997,10593.639199999998,10096.578300000001,9505.16645,8511.065,12783.970000000003
149,,11203.882599999999,10630.899749999999,10065.610200000001,9492.333150000002,8511.065,12783.970000000003
150,,11238.734950000002,10631.775699999997,10076.896100000002,9483.054400000003,8511.065,12783.970000000003
151,,11228.016200000002,10609.684949999999,10115.1957,9488.101350000003,8511.065,12783.970000000003
152,,11252.75205,10628.506899999998,10100.774250000002,9520.016650000001,8511.065,12783.970000000003
153,,11267.2794,10645.22775,10109.208750000002,9499.138800000002,8511.065,12783.970000000003
154,,11270.091999999999,10620.8294,10116.35345,9486.304850000002,8511.065,12783.970000000003
155,,11241.1125,10589.953749999997,10125.95295,9505.977200000005,8511.065,12783.970000000003
156,,11245.231149999996,10620.681799999997,10080.791500000001,9492.43995,8511.065,12783.970000000003
157,,11263.616399999999,10611.46475,10058.201,9508.333600000002,8511.065,12783.970000000003
158,,11255.213649999996,10587.5589,10091.3845,9493.623850000004,8511.065,12783.970000000003
159,,11269.02915,10593.8602,10076.528150000002,9521.341000000002,8511.065,12783.970000000003
160,,11059.7259,10461.090149999998,9922.3338,9384.28945,8511.065,12783.970000000003
161,,11117.755200000001,10441.5643,9920.835100000002,9384.282500000001,8511.065,12783.970000000003
162,,11117.87045,10480.875299999998,9927.681000000002,9374.3266,8511.065,12783.970000000003
163,,11136.061599999999,10436.863949999999,9932.680400000001,9376.864850000002,8511.065,12783.970000000003
164,,11135.394000000002,10424.202849999998,9909.761750000003,9368.882200000002,8511.065,12783.970000000003
165,,11097.124099999999,10444.3771,9938.56275,9368.89945,8511.065,12783.970000000003
166,,11090.391899999999,10427.03935,9923.14755,9379.787900000001,8511.065,12783.970000000003
167,,11039.533599999999,10454.614899999999,9940.8489,9412.545350000002,8511.065,12783.970000000003
168,,11104.340999999997,10424.301849999998,9944.086750000004,9387.0558,8511.065,12783.970000000003
169,,11105.940499999999,10458.787,9952.792650000001,9389.3878,8511.065,12783.970000000003
170,,11023.877699999997,10389.9892,9937.9613,9404.768950000001,8511.065,12783.970000000003
171,,11085.71505,10440.71055,9962.301900000002,9392.740600000003,8511.065,12783.970000000003
172,,11096.30015,10437.1262,9937.654700000003,9358.096700000002,8511.065,12783.970000000003
173,,11059.742849999999,10438.531500000001,9905.337750000002,9375.1216,8511.065,12783.970000000003
174,,11105.131399999998,10453.6083,9926.673250000003,9379.039400000003,8511.065,12783.970000000003
175,,11099.91955,10440.851149999999,9939.010350000002,9378.53755,8511.065,12783.970000000003
176,,11101.12165,10456.93195,9928.48105,9385.322150000002,8511.065,12783.970000000003
177,,11074.354749999999,10446.5367,9938.29645,9371.7936,8511.065,12783.970000000003
178,,11071.869349999999,10428.2088,9902.707550000003,9401.520050000001,8511.065,12783.970000000003
179,,11065.388300000002,10439.990849999998,9918.660500000004,9365.157950000003,8511.065,12783.970000000003
180,,11096.573249999998,10440.186,9942.809400000002,9376.583750000002,8511.065,12783.970000000003
181,,11105.331450000001,10416.684250000002,9926.5711,9362.008200000002,8511.065,12783.970000000003
182,,11108.089000000004,10444.86295,9948.397649999999,9372.73565,8511.065,12783.970000000003
183,,11119.28485,10448.463349999998,9922.439150000002,9380.88165,8511.065,12783.970000000003
184,,11109.442900000002,10448.7529,9911.879400000002,9383.5435,8511.065,12783.970000000003
185,,11099.1914,10447.364499999998,9929.66405,9359.382800000001,8511.065,12783.970000000003
186,,11045.882549999998,10473.291499999998,9954.45505,9391.1263,8511.065,12783.970000000003
187,,11075.141950000001,10427.37475,9919.100600000002,9377.375900000001,8511.065,12783.970000000003
188,,11058.71115,10459.931700000003,9923.955650000002,9367.517350000002,8511.065,12783.970000000003
189,,11067.06625,10421.180400000001,9930.715850000002,9366.117400000003,8511.065,12783.970000000003
190,,11091.07225,10467.1095,9927.009300000002,9383.239300000001,8511.065,12783.970000000003
191,,11097.32925,10448.95965,9911.343450000002,9379.181849999999,8511.065,12783.970000000003
192,,11150.41465,10440.5242,9949.176900000002,9376.9167,8511.065,12783.970000000003
193,,11081.6203,10480.71715,9928.689600000002,9379.40295,8511.065,12783.970000000003
194,,11107.1865,10432.9793,9940.163550000001,9393.27135,8511.065,12783.970000000003
195,,11109.092100000003,10442.210949999997,9941.107350000002,9379.449550000001,8511.065,12783.970000000003
196,,11093.232049999999,10433.9759,9882.531850000003,9374.858400000001,8511.065,12783.970000000003
197,,11072.523249999998,10463.7516,9900.338500000002,9351.356,8511.065,12783.970000000003
198,,11087.092550000001,10404.478599999999,9926.63595,9373.277450000001,8511.065,12783.970000000003
199,,11101.88,10450.5872,9970.159199999998,9371.922450000002,8511.065,12783.970000000003
200,,,10285.3057,9815.249500000002,9255.851999999999,8511.065,12783.970000000003
201,,,10298.877949999998,9798.343600000002,9253.4391,8511.065,12783.970000000003
202,,,10298.65605,9823.566000000003,9254.75515,8511.065,12783.970000000003
203,,,10320.708800000002,9806.9181,9240.74515,8511.065,12783.970000000003
204,,,10285.985100000002,9812.046300000002,9245.761,8511.065,12783.970000000003
205,,,10257.660200000002,9841.76145,9244.041400000002,8511.065,12783.970000000003
206,,,10279.9723,9802.205500000002,9240.29065,8511.065,12783.970000000003
207,,,10321.7927,9796.27015,9227.05735,8511.065,12783.970000000003
208,,,10311.65085,9822.929700000002,9255.685500000001,8511.065,12783.970000000003
209,,,10298.029300000002,9798.020750000001,9260.5944,8511.065,12783.970000000003
210,,,10287.725499999999,9809.284500000002,9257.0239,8511.065,12783.970000000003
211,,,10291.955949999998,9816.469750000002,9232.1953,8511.065,12783.970000000003
212,,,10299.145249999998,9832.622600000002,9254.87575,8511.065,12783.970000000003
213,,,10293.378500000003,9830.58035,9269.85515,8511.065,12783.970000000003
214,,,10279.330599999998,9815.030800000002,9248.4192,8511.065,12783.970000000003
215,,,10334.7179,9813.446750000001,9238.017600000001,8511.065,12783.970000000003
216,,,10290.77925,9801.561950000001,9240.025599999999,8511.065,12783.970000000003
217,,,10312.570649999998,9823.656500000001,9258.142799999998,8511.065,12783.970000000003
218,,,10287.7039,9804.110650000002,9236.906700000001,8511.065,12783.970000000003
219,,,10322.2069,9797.214750000001,9224.5519,8511.065,12783.970000000003
220,,,10330.294400000002,9817.742600000001,9246.831,8511.065,12783.970000000003
221,,,10318.716100000001,9817.650250000002,9260.054199999999,8511.065,12783.970000000003
222,,,10286.250049999999,9820.094250000002,9257.641749999997,8511.065,12783.970000000003
223,,,10260.6865,9823.6105,9255.427850000002,8511.065,12783.970000000003
224,,,10338.23935,9825.431300000002,9242.46385,8511.065,12783.970000000003
225,,,10332.643450000001,9818.093250000002,9267.015200000002,8511.065,12783.970000000003
226,,,10308.814750000001,9801.886750000001,9243.885100000001,8511.065,12783.970000000003
227,,,10325.1935,9810.0239,9264.7579,8511.065,12783.970000000003
228,,,10297.095400000002,9830.446700000002,9251.9452,8511.065,12783.970000000003
229,,,10295.471850000002,9792.03865,9263.42305,8511.065,12783.970000000003
230,,,10323.526950000001,9811.61385,9260.431950000002,8511.065,12783.970000000003
231,,,10297.76845,9800.11735,9243.585000000001,8511.065,12783.970000000003
232,,,10320.689250000001,9817.8614,9273.5476,8511.065,12783.970000000003
233,,,10292.1823,9797.745050000001,9270.669100000003,8511.065,12783.970000000003
234,,,10298.177850000004,9793.62555,9252.470449999999,8511.065,12783.970000000003
235,,,10325.00635,9830.1065,9246.27585,8511.065,12783.970000000003
236,,,10305.122399999997,9806.137850000001,9271.320150000001,8511.065,12783.970000000003
237,,,10302.9509,9814.7133,9256.35555,8511.065,12783.970000000003
238,,,10313.725499999999,9822.879400000002,9251.918200000002,8511.065,12783.970000000003
239,,,10293.9054,9831.583250000001,9221.873,8511.065,12783.970000000003
240,,,10141.09675,9692.540550000002,9120.736649999997,8511.065,12783.970000000003
241,,,10149.644099999998,9729.340150000002,9119.890099999999,8511.065,12783.970000000003
242,,,10165.14575,9682.678600000001,9130.926449999999,8511.065,12783.970000000003
243,,,10172.11875,9719.432850000001,9136.85225,8511.065,12783.970000000003
244,,,10172.630200000003,9711.9063,9120.083799999997,8511.065,12783.970000000003
245,,,10189.3271,9691.811450000001,9127.01435,8511.065,12783.970000000003
246,,,10158.765750000002,9721.156700000001,9128.3351,8511.065,12783.970000000003
247,,,10195.32805,9703.768950000001,9141.468749999998,8511.065,12783.970000000003
248,,,10144.2156,9711.4932,9126.2858,8511.065,12783.970000000003
249,,,10181.0788,9721.664400000001,9124.55295,8511.065,12783.970000000003
250,,,10158.764750000002,9703.816700000001,9127.97955,8511.065,12783.970000000003
251,,,10166.15075,9705.69985,9130.101849999997,8511.065,12783.970000000003
252,,,10137.296600000001,9684.999600000001,9141.64845,8511.065,12783.970000000003
253,,,10120.5373,9709.681550000003,9131.48705,8511.065,12783.970000000003
254,,,10150.373800000003,9712.736700000001,9132.152399999997,8511.065,12783.970000000003
255,,,10156.88605,9722.484,9134.9798,8511.065,12783.970000000003
256,,,10202.2062,9720.013900000002,9146.825800000002,8511.065,12783.970000000003
257,,,10161.226550000001,9728.663450000002,9135.172299999998,8511.065,12783.970000000003
258,,,10177.27305,9710.499950000003,9138.675449999999,8511.065,12783.970000000003
259,,,10161.548749999998,9724.560300000001,9126.720899999998,8511.065,12783.970000000003
260,,,10167.800650000005,9706.5478,9123.50895,8511.065,12783.970000000003
261,,,10177.899000000001,9701.812849999998,9138.80225,8511.065,12783.970000000003
262,,,10181.2542,9702.040500000001,9107.455399999997,8511.065,12783.970000000003
263,,,10131.334450000002,9731.758450000003,9124.28185,8511.065,12783.970000000003
264,,,10176.789249999998,9699.17255,9135.894349999999,8511.065,12783.970000000003
265,,,10163.96095,9726.027950000003,9136.525899999999,8511.065,12783.970000000003
266,,,10142.371249999998,9723.490600000001,9143.2827,8511.065,12783.970000000003
267,,,10156.890800000001,9731.167899999999,9127.6547,8511.065,12783.970000000003
268,,,10187.777100000001,9698.216050000003,9124.426099999999,8511.065,12783.970000000003
269,,,10153.021300000002,9698.770150000002,9126.83555,8511.065,12783.970000000003
270,,,10175.864850000002,9694.694050000002,9130.084949999999,8511.065,12783.970000000003
271,,,10161.356350000002,9709.1474,9120.123199999998,8511.065,12783.970000000003
272,,,10182.98755,9722.761250000003,9132.57145,8511.065,12783.970000000003
273,,,10179.875100000001,9722.153649999998,9131.7576,8511.065,12783.970000000003
274,,,10151.688300000002,9700.488500000001,9160.4596,8511.065,12783.970000000003
275,,,10197.502850000003,9723.407550000002,9128.9923,8511.065,12783.970000000003
276,,,10137.85165,9713.053950000003,9139.3838,8511.065,12783.970000000003
277,,,10195.3422,9705.838950000001,9125.723599999998,8511.065,12783.970000000003
278,,,10171.96665,9697.346800000003,9139.612850000001,8511.065,12783.970000000003
279,,,10156.80615,9716.192850000001,9148.741250000001,8511.065,12783.970000000003
280,,,10030.552350000002,9620.828300000001,9013.071349999997,8511.065,12783.970000000003
281,,,10004.8206,9609.159400000002,9013.824899999996,8511.065,12783.970000000003
282,,,10024.053149999998,9588.320000000002,8981.827799999997,8511.065,12783.970000000003
283,,,10048.21515,9591.086350000001,8996.003299999997,8511.065,12783.970000000003
284,,,10026.247299999999,9597.87195,8998.276,8511.065,12783.970000000003
285,,,10029.372450000003,9589.269300000002,8979.488699999998,8511.065,12783.970000000003
286,,,10007.356600000001,9590.6571,8984.489299999997,8511.065,12783.970000000003
287,,,10021.216450000002,9562.722100000003,8986.979599999999,8511.065,12783.970000000003
288,,,9995.622150000001,9596.5111,8987.646649999999,8511.065,12783.970000000003
289,,,10020.190650000002,9579.068650000001,9000.623899999999,8511.065,12783.970000000003
290,,,10017.658,9600.427700000002,8988.054849999997,8511.065,12783.970000000003
291,,,10069.906650000003,9591.122100000002,9004.761999999999,8511.065,12783.970000000003
292,,,10058.500949999998,9616.931050000003,8987.427649999998,8511.065,12783.970000000003
293,,,10013.5094,9598.006650000003,8983.366999999997,8511.065,12783.970000000003
294,,,10001.3482,9605.2453,8991.76115,8511.065,12783.970000000003
295,,,10007.3023,9609.723950000003,9005.51765,8511.065,12783.970000000003
296,,,10032.5234,9598.2011,9009.324799999999,8511.065,12783.970000000003
297,,,10026.01855,9604.783,9016.398949999999,8511.065,12783.970000000003
298,,,10023.910049999999,9607.850550000001,8986.659099999999,8511.065,12783.970000000003
299,,,10053.848950000001,9608.66765,9014.81085,8511.065,12783.970000000003
300,,,,9583.328000000001,8998.658499999996,8511.065,12783.970000000003
301,,,,9590.983800000004,8999.0036,8511.065,12783.970000000003
302,,,,9609.838650000002,8990.459899999998,8511.065,12783.970000000003
303,,,,9601.876500000002,8979.873999999998,8511.065,12783.970000000003
